==== quantization_config ====
backward_dtype: bf16
forward_dtype: mxfp4
forward_method: abs_max
hadamard_group_size: 128
modules_to_not_convert: ['lm_head']
pseudoquantization: True
quant_method: fp_quant
store_master_weights: False

==== quantized keys summary ====
kind=dqweight | dqweight=224 | qweight=0
unique quantized module types (7): ['mlp.down_proj', 'mlp.gate_proj', 'mlp.up_proj', 'self_attn.k_proj', 'self_attn.o_proj', 'self_attn.q_proj', 'self_attn.v_proj']

==== per-layer quantized modules (from index) ====
layer 00: mlp.down_proj, mlp.gate_proj, mlp.up_proj, self_attn.k_proj, self_attn.o_proj, self_attn.q_proj, self_attn.v_proj
layer 01: mlp.down_proj, mlp.gate_proj, mlp.up_proj, self_attn.k_proj, self_attn.o_proj, self_attn.q_proj, self_attn.v_proj
layer 02: mlp.down_proj, mlp.gate_proj, mlp.up_proj, self_attn.k_proj, self_attn.o_proj, self_attn.q_proj, self_attn.v_proj
layer 03: mlp.down_proj, mlp.gate_proj, mlp.up_proj, self_attn.k_proj, self_attn.o_proj, self_attn.q_proj, self_attn.v_proj
layer 04: mlp.down_proj, mlp.gate_proj, mlp.up_proj, self_attn.k_proj, self_attn.o_proj, self_attn.q_proj, self_attn.v_proj
layer 05: mlp.down_proj, mlp.gate_proj, mlp.up_proj, self_attn.k_proj, self_attn.o_proj, self_attn.q_proj, self_attn.v_proj
layer 06: mlp.down_proj, mlp.gate_proj, mlp.up_proj, self_attn.k_proj, self_attn.o_proj, self_attn.q_proj, self_attn.v_proj
layer 07: mlp.down_proj, mlp.gate_proj, mlp.up_proj, self_attn.k_proj, self_attn.o_proj, self_attn.q_proj, self_attn.v_proj
layer 08: mlp.down_proj, mlp.gate_proj, mlp.up_proj, self_attn.k_proj, self_attn.o_proj, self_attn.q_proj, self_attn.v_proj
layer 09: mlp.down_proj, mlp.gate_proj, mlp.up_proj, self_attn.k_proj, self_attn.o_proj, self_attn.q_proj, self_attn.v_proj
layer 10: mlp.down_proj, mlp.gate_proj, mlp.up_proj, self_attn.k_proj, self_attn.o_proj, self_attn.q_proj, self_attn.v_proj
layer 11: mlp.down_proj, mlp.gate_proj, mlp.up_proj, self_attn.k_proj, self_attn.o_proj, self_attn.q_proj, self_attn.v_proj
layer 12: mlp.down_proj, mlp.gate_proj, mlp.up_proj, self_attn.k_proj, self_attn.o_proj, self_attn.q_proj, self_attn.v_proj
layer 13: mlp.down_proj, mlp.gate_proj, mlp.up_proj, self_attn.k_proj, self_attn.o_proj, self_attn.q_proj, self_attn.v_proj
layer 14: mlp.down_proj, mlp.gate_proj, mlp.up_proj, self_attn.k_proj, self_attn.o_proj, self_attn.q_proj, self_attn.v_proj
layer 15: mlp.down_proj, mlp.gate_proj, mlp.up_proj, self_attn.k_proj, self_attn.o_proj, self_attn.q_proj, self_attn.v_proj
layer 16: mlp.down_proj, mlp.gate_proj, mlp.up_proj, self_attn.k_proj, self_attn.o_proj, self_attn.q_proj, self_attn.v_proj
layer 17: mlp.down_proj, mlp.gate_proj, mlp.up_proj, self_attn.k_proj, self_attn.o_proj, self_attn.q_proj, self_attn.v_proj
layer 18: mlp.down_proj, mlp.gate_proj, mlp.up_proj, self_attn.k_proj, self_attn.o_proj, self_attn.q_proj, self_attn.v_proj
layer 19: mlp.down_proj, mlp.gate_proj, mlp.up_proj, self_attn.k_proj, self_attn.o_proj, self_attn.q_proj, self_attn.v_proj
layer 20: mlp.down_proj, mlp.gate_proj, mlp.up_proj, self_attn.k_proj, self_attn.o_proj, self_attn.q_proj, self_attn.v_proj
layer 21: mlp.down_proj, mlp.gate_proj, mlp.up_proj, self_attn.k_proj, self_attn.o_proj, self_attn.q_proj, self_attn.v_proj
layer 22: mlp.down_proj, mlp.gate_proj, mlp.up_proj, self_attn.k_proj, self_attn.o_proj, self_attn.q_proj, self_attn.v_proj
layer 23: mlp.down_proj, mlp.gate_proj, mlp.up_proj, self_attn.k_proj, self_attn.o_proj, self_attn.q_proj, self_attn.v_proj
layer 24: mlp.down_proj, mlp.gate_proj, mlp.up_proj, self_attn.k_proj, self_attn.o_proj, self_attn.q_proj, self_attn.v_proj
layer 25: mlp.down_proj, mlp.gate_proj, mlp.up_proj, self_attn.k_proj, self_attn.o_proj, self_attn.q_proj, self_attn.v_proj
layer 26: mlp.down_proj, mlp.gate_proj, mlp.up_proj, self_attn.k_proj, self_attn.o_proj, self_attn.q_proj, self_attn.v_proj
layer 27: mlp.down_proj, mlp.gate_proj, mlp.up_proj, self_attn.k_proj, self_attn.o_proj, self_attn.q_proj, self_attn.v_proj
layer 28: mlp.down_proj, mlp.gate_proj, mlp.up_proj, self_attn.k_proj, self_attn.o_proj, self_attn.q_proj, self_attn.v_proj
layer 29: mlp.down_proj, mlp.gate_proj, mlp.up_proj, self_attn.k_proj, self_attn.o_proj, self_attn.q_proj, self_attn.v_proj
layer 30: mlp.down_proj, mlp.gate_proj, mlp.up_proj, self_attn.k_proj, self_attn.o_proj, self_attn.q_proj, self_attn.v_proj
layer 31: mlp.down_proj, mlp.gate_proj, mlp.up_proj, self_attn.k_proj, self_attn.o_proj, self_attn.q_proj, self_attn.v_proj

==== module tree (skeleton from config, no checkpoint loaded) ====
[FP]<root>: LlamaForCausalLM | params=0
  [Q+] model: LlamaModel | params=0
    [FP]model.embed_tokens: Embedding | weight=(128256, 4096), params=525336576
    [Q+] model.layers: ModuleList | params=0
      [Q+] model.layers.0: LlamaDecoderLayer | params=0
        [Q+] model.layers.0.self_attn: LlamaAttention | params=0
          [Q] model.layers.0.self_attn.q_proj: Linear | weight=(4096, 4096), params=16777216
          [Q] model.layers.0.self_attn.k_proj: Linear | weight=(1024, 4096), params=4194304
          [Q] model.layers.0.self_attn.v_proj: Linear | weight=(1024, 4096), params=4194304
          [Q] model.layers.0.self_attn.o_proj: Linear | weight=(4096, 4096), params=16777216
        [Q+] model.layers.0.mlp: LlamaMLP | params=0
          [Q] model.layers.0.mlp.gate_proj: Linear | weight=(14336, 4096), params=58720256
          [Q] model.layers.0.mlp.up_proj: Linear | weight=(14336, 4096), params=58720256
          [Q] model.layers.0.mlp.down_proj: Linear | weight=(4096, 14336), params=58720256
          [FP]model.layers.0.mlp.act_fn: SiLUActivation | params=0
        [FP]model.layers.0.input_layernorm: LlamaRMSNorm | weight=(4096,), params=4096
        [FP]model.layers.0.post_attention_layernorm: LlamaRMSNorm | weight=(4096,), params=4096
      [Q+] model.layers.1: LlamaDecoderLayer | params=0
        [Q+] model.layers.1.self_attn: LlamaAttention | params=0
          [Q] model.layers.1.self_attn.q_proj: Linear | weight=(4096, 4096), params=16777216
          [Q] model.layers.1.self_attn.k_proj: Linear | weight=(1024, 4096), params=4194304
          [Q] model.layers.1.self_attn.v_proj: Linear | weight=(1024, 4096), params=4194304
          [Q] model.layers.1.self_attn.o_proj: Linear | weight=(4096, 4096), params=16777216
        [Q+] model.layers.1.mlp: LlamaMLP | params=0
          [Q] model.layers.1.mlp.gate_proj: Linear | weight=(14336, 4096), params=58720256
          [Q] model.layers.1.mlp.up_proj: Linear | weight=(14336, 4096), params=58720256
          [Q] model.layers.1.mlp.down_proj: Linear | weight=(4096, 14336), params=58720256
          [FP]model.layers.1.mlp.act_fn: SiLUActivation | params=0
        [FP]model.layers.1.input_layernorm: LlamaRMSNorm | weight=(4096,), params=4096
        [FP]model.layers.1.post_attention_layernorm: LlamaRMSNorm | weight=(4096,), params=4096
      [Q+] model.layers.2: LlamaDecoderLayer | params=0
        [Q+] model.layers.2.self_attn: LlamaAttention | params=0
          [Q] model.layers.2.self_attn.q_proj: Linear | weight=(4096, 4096), params=16777216
          [Q] model.layers.2.self_attn.k_proj: Linear | weight=(1024, 4096), params=4194304
          [Q] model.layers.2.self_attn.v_proj: Linear | weight=(1024, 4096), params=4194304
          [Q] model.layers.2.self_attn.o_proj: Linear | weight=(4096, 4096), params=16777216
        [Q+] model.layers.2.mlp: LlamaMLP | params=0
          [Q] model.layers.2.mlp.gate_proj: Linear | weight=(14336, 4096), params=58720256
          [Q] model.layers.2.mlp.up_proj: Linear | weight=(14336, 4096), params=58720256
          [Q] model.layers.2.mlp.down_proj: Linear | weight=(4096, 14336), params=58720256
          [FP]model.layers.2.mlp.act_fn: SiLUActivation | params=0
        [FP]model.layers.2.input_layernorm: LlamaRMSNorm | weight=(4096,), params=4096
        [FP]model.layers.2.post_attention_layernorm: LlamaRMSNorm | weight=(4096,), params=4096
      [Q+] model.layers.3: LlamaDecoderLayer | params=0
        [Q+] model.layers.3.self_attn: LlamaAttention | params=0
          [Q] model.layers.3.self_attn.q_proj: Linear | weight=(4096, 4096), params=16777216
          [Q] model.layers.3.self_attn.k_proj: Linear | weight=(1024, 4096), params=4194304
          [Q] model.layers.3.self_attn.v_proj: Linear | weight=(1024, 4096), params=4194304
          [Q] model.layers.3.self_attn.o_proj: Linear | weight=(4096, 4096), params=16777216
        [Q+] model.layers.3.mlp: LlamaMLP | params=0
          [Q] model.layers.3.mlp.gate_proj: Linear | weight=(14336, 4096), params=58720256
          [Q] model.layers.3.mlp.up_proj: Linear | weight=(14336, 4096), params=58720256
          [Q] model.layers.3.mlp.down_proj: Linear | weight=(4096, 14336), params=58720256
          [FP]model.layers.3.mlp.act_fn: SiLUActivation | params=0
        [FP]model.layers.3.input_layernorm: LlamaRMSNorm | weight=(4096,), params=4096
        [FP]model.layers.3.post_attention_layernorm: LlamaRMSNorm | weight=(4096,), params=4096
      [Q+] model.layers.4: LlamaDecoderLayer | params=0
        [Q+] model.layers.4.self_attn: LlamaAttention | params=0
          [Q] model.layers.4.self_attn.q_proj: Linear | weight=(4096, 4096), params=16777216
          [Q] model.layers.4.self_attn.k_proj: Linear | weight=(1024, 4096), params=4194304
          [Q] model.layers.4.self_attn.v_proj: Linear | weight=(1024, 4096), params=4194304
          [Q] model.layers.4.self_attn.o_proj: Linear | weight=(4096, 4096), params=16777216
        [Q+] model.layers.4.mlp: LlamaMLP | params=0
          [Q] model.layers.4.mlp.gate_proj: Linear | weight=(14336, 4096), params=58720256
          [Q] model.layers.4.mlp.up_proj: Linear | weight=(14336, 4096), params=58720256
          [Q] model.layers.4.mlp.down_proj: Linear | weight=(4096, 14336), params=58720256
          [FP]model.layers.4.mlp.act_fn: SiLUActivation | params=0
        [FP]model.layers.4.input_layernorm: LlamaRMSNorm | weight=(4096,), params=4096
        [FP]model.layers.4.post_attention_layernorm: LlamaRMSNorm | weight=(4096,), params=4096
